Preparing...
Hostname: attu2.cs.washington.edu
Executing Quartz
Load Rate and Load Weights: 0.3 => (0.7, 0.2, 0.1
2 1
0 1
now: 1669836798153
0 -1
2 -1
0 1
now: 1669836800154
0 -1
now: 1669836800199
now: 1669836800199
0 1
now: 1669836803154
0 -1
now: 1669836803199
now: 1669836803199
0 1
now: 1669836806154
0 -1
now: 1669836806200
now: 1669836806200
now: 1669836806200
now: 1669836806200
now: 1669836806200
now: 1669836806200
0 1
0 1
now: 1669836813154
nowr: 1669836813201
nowr: 1669836813201
nowr: 1669836813201
1669836813201,	1,	2,	2,	0,	-0.002,	-1000,	10,	8,	2,	0
1669836813201,	2,	0,	0,	0,	0,	-nan,	1,	0,	0,	0
1669836813201,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
0 -1
0 -1
now: 1669836813202
nowr: 1669836814202
nowr: 1669836814202
nowr: 1669836814202
1669836814202,	1,	0,	1,	1,	0,	-nan,	12,	10,	1,	1
1669836814202,	2,	0,	0,	0,	0,	-nan,	1,	0,	0,	0
1669836814202,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
now: 1669836814202
nowr: 1669836815203
nowr: 1669836815203
nowr: 1669836815203
1669836815203,	1,	0,	1,	0,	-0.001,	-0,	12,	11,	1,	0
1669836815203,	2,	0,	0,	0,	0,	-nan,	1,	0,	0,	0
1669836815203,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
1 1
0 1
now: 1669836816154
nowr: 1669836816204
nowr: 1669836816204
nowr: 1669836816204
1669836816204,	1,	1,	1,	0,	-0.001,	-1000,	13,	12,	1,	0
1669836816204,	2,	1,	0,	0,	0,	inf,	2,	1,	0,	0
1669836816204,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
0 -1
1 -1
1 1
0 1
now: 1669836817154
nowr: 1669836817204
nowr: 1669836817204
nowr: 1669836817204
1669836817204,	1,	1,	2,	0,	-0.002,	-500,	15,	13,	2,	0
1669836817204,	2,	1,	1,	0,	-0.001,	-1000,	4,	2,	1,	0
1669836817204,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
0 -1
1 -1
now: 1669836817205
nowr: 1669836818205
nowr: 1669836818205
nowr: 1669836818205
1669836818205,	1,	0,	1,	0,	-0.001,	-0,	16,	15,	1,	0
1669836818205,	2,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
1669836818205,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
now: 1669836818205
nowr: 1669836819206
nowr: 1669836819206
nowr: 1669836819206
1669836819206,	1,	0,	1,	0,	-0.001,	-0,	16,	15,	1,	0
1669836819206,	2,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
1669836819206,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
now: 1669836819206
nowr: 1669836820206
nowr: 1669836820206
nowr: 1669836820206
1669836820206,	1,	0,	1,	0,	-0.001,	-0,	16,	15,	1,	0
